module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cast.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cast.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cat.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cat.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ceil.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ceil.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_celu.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_celu.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_chamfer_distance_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_chamfer_distance_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_channel_shuffle.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_channel_shuffle.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_circular_pad2d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_circular_pad2d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_circular_pad2d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_circular_pad2d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_circular_pad3d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_circular_pad3d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_circular_pad3d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_circular_pad3d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_clamp.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_clamp.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_complex.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_complex.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_convolution.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_convolution.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_convolution_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_convolution_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_copy.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_copy.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cos.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cos.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cosh.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cosh.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ctc_loss.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ctc_loss.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ctc_loss_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ctc_loss_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cummax.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cummax.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cummin.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cummin.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cumprod.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cumprod.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cumsum.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_cumsum.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_diag.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_diag.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_diag_flat.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_diag_flat.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_digamma.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_digamma.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_div.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_div.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_dot.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_dot.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_dropout.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_dropout.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_dropout_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_dropout_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_dropout_do_mask.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_dropout_do_mask.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_dropout_gen_mask.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_dropout_gen_mask.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_einsum.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_einsum.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_elu.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_elu.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_elu_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_elu_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_embedding.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_embedding.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_embedding_bag.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_embedding_bag.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_embedding_dense_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_embedding_dense_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_embedding_renorm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_embedding_renorm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_eq_scalar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_eq_scalar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_eq_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_eq_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_equal.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_equal.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_erf.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_erf.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_exp.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_exp.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_exp2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_exp2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_expand.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_expand.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_eye.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_eye.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_fake_quant_per_channel_affine_cachemask.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_fake_quant_per_channel_affine_cachemask.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_fake_quant_per_tensor_affine_cachemask.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_fake_quant_per_tensor_affine_cachemask.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ffn.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ffn.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ffn_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ffn_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ffn_v3.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ffn_v3.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_fill_diagonal.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_fill_diagonal.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_fill_scalar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_fill_scalar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_fill_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_fill_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_flatten.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_flatten.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_flip.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_flip.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_floor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_floor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_floor_divide.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_floor_divide.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_add_list_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_add_list_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_add_scalar_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_add_scalar_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_addcdiv_scalar_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_addcdiv_scalar_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_addcmul_scalar_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_addcmul_scalar_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_div_scalar_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_div_scalar_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_maximum_scalar_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_maximum_scalar_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_minimum_scalar_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_minimum_scalar_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_mul_scalar_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_mul_scalar_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_pow_scalar_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_pow_scalar_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_round_off_number_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_round_off_number_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_sub_list_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_sub_list_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_sub_scalar_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_foreach_sub_scalar_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_frac.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_frac.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gather.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gather.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gather_nd.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gather_nd.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gather_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gather_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gcd.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gcd.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ge_scalar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ge_scalar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ge_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ge_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_geglu.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_geglu.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_geglu_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_geglu_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gelu.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gelu.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gelu_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gelu_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gelu_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gelu_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gemm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_gemm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ger.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ger.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_global_average_pool.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_global_average_pool.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,OppOpApi,NA,all
