module,operation,relative_path_in_pkg,relative_install_path,        permission,owner:group,softlink,configurable,hash
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/ra_compression/ra_compression_kia.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/ra_compression/ra_compression_kia.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/ra_compression/ra_compression_kia.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch,del,NA,tools/msmodelslim/pytorch/ra_compression/ra_compression_kia.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/GISGD.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/GISGD.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/GISGD.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/GISGD.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/GISGD.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/graph_opt.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/graph_opt.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/graph_opt.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/graph_opt.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/graph_opt.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/kd.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/kd.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/kd.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/kd.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/kd.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/module_wrapper.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/module_wrapper.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/module_wrapper.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/module_wrapper.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/module_wrapper.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quant_deploy.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quant_deploy.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quant_deploy.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quant_deploy.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quant_deploy.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quantize.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quantize.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quantize.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quantize.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quantize.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quantizer.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quantizer.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quantizer.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quantizer.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/quantizer.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/wrapper.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/wrapper.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/wrapper.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/wrapper.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/quant/qat_tools,del,NA,tools/msmodelslim/pytorch/quant/qat_tools/qat_kia/wrapper.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/sparse/sparse_tools,del,NA,tools/msmodelslim/pytorch/sparse/sparse_tools/sparse_kia/sparse.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/sparse/sparse_tools,del,NA,tools/msmodelslim/pytorch/sparse/sparse_tools/sparse_kia/sparse.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/sparse/sparse_tools,del,NA,tools/msmodelslim/pytorch/sparse/sparse_tools/sparse_kia/sparse.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/sparse/sparse_tools,del,NA,tools/msmodelslim/pytorch/sparse/sparse_tools/sparse_kia/sparse.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/sparse/sparse_tools,del,NA,tools/msmodelslim/pytorch/sparse/sparse_tools/sparse_kia/sparse.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/sparse/sparse_tools,del,NA,tools/msmodelslim/pytorch/sparse/sparse_tools/sparse_kia/wrapper.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/sparse/sparse_tools,del,NA,tools/msmodelslim/pytorch/sparse/sparse_tools/sparse_kia/wrapper.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/sparse/sparse_tools,del,NA,tools/msmodelslim/pytorch/sparse/sparse_tools/sparse_kia/wrapper.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/sparse/sparse_tools,del,NA,tools/msmodelslim/pytorch/sparse/sparse_tools/sparse_kia/wrapper.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/sparse/sparse_tools,del,NA,tools/msmodelslim/pytorch/sparse/sparse_tools/sparse_kia/wrapper.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/multi_modal,del,NA,tools/msmodelslim/pytorch/multi_modal/sampling_optimization/schedule_optimizer.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/multi_modal,del,NA,tools/msmodelslim/pytorch/multi_modal/sampling_optimization/schedule_optimizer.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/multi_modal,del,NA,tools/msmodelslim/pytorch/multi_modal/sampling_optimization/schedule_optimizer.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/multi_modal,del,NA,tools/msmodelslim/pytorch/multi_modal/sampling_optimization/schedule_optimizer.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/multi_modal,del,NA,tools/msmodelslim/pytorch/multi_modal/sampling_optimization/schedule_optimizer.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/multi_modal,del,NA,tools/msmodelslim/pytorch/multi_modal/dit_cache/dit_cache_searcher.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/multi_modal,del,NA,tools/msmodelslim/pytorch/multi_modal/dit_cache/dit_cache_searcher.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/multi_modal,del,NA,tools/msmodelslim/pytorch/multi_modal/dit_cache/dit_cache_searcher.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/multi_modal,del,NA,tools/msmodelslim/pytorch/multi_modal/dit_cache/dit_cache_searcher.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/pytorch/multi_modal,del,NA,tools/msmodelslim/pytorch/multi_modal/dit_cache/dit_cache_searcher.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/abstract_transformation.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/abstract_transformation.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/abstract_transformation.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/abstract_transformation.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/abstract_transformation.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/conv.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/conv.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/conv.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/conv.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/conv.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/gelu.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/gelu.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/gelu.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/gelu.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/gelu.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/gemm_matmul.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/gemm_matmul.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/gemm_matmul.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/gemm_matmul.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/gemm_matmul.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/misc.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/misc.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/misc.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/misc.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/misc.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/quant.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/quant.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/quant.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/quant.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/quant.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/reshape.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/reshape.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/reshape.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/reshape.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/reshape.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/transform_utilities.cpython-310-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/transform_utilities.cpython-311-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/transform_utilities.cpython-37m-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/transform_utilities.cpython-38-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
automl/msmodelslim/onnx/squant_ptq/aok/optimizer,del,NA,tools/msmodelslim/onnx/squant_ptq/aok/optimizer/transformations/transform_utilities.cpython-39-aarch64-linux-gnu.so,550,\\$username:\\$usergroup,NA,FALSE,NA
mstx/include,del,NA,tools/mstx/include/mstx/ms_tools_ext.h,550,\\$username:\\$usergroup,aarch64-linux/include/mstx,FALSE,NA
mstx/include,del,NA,tools/mstx/include/mstx/ms_tools_ext_mem.h,550,\\$username:\\$usergroup,aarch64-linux/include/mstx,FALSE,NA
mstx/include,del,NA,tools/mstx/include/mstx/mstx_detail/mstx_impl.h,550,\\$username:\\$usergroup,aarch64-linux/include/mstx,FALSE,NA
mstx/include,del,NA,tools/mstx/include/mstx/mstx_detail/mstx_impl_core.h,550,\\$username:\\$usergroup,aarch64-linux/include/mstx,FALSE,NA
mstx/include,del,NA,tools/mstx/include/mstx/mstx_detail/mstx_init_defs.h,550,\\$username:\\$usergroup,aarch64-linux/include/mstx,FALSE,NA
mstx/include,del,NA,tools/mstx/include/mstx/mstx_detail/mstx_types.h,550,\\$username:\\$usergroup,aarch64-linux/include/mstx,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/__init__.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/analyze.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/constant.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/mstx.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/parse.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/profiler.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/config/msprof_config_sample.json,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/config/profiler_visualization.json,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/exporters/base.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/exporters/exporter_batch.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/exporters/exporter_kvcache.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/exporters/exporter_latency.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/exporters/exporter_pd_comm.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/exporters/exporter_req_data.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/exporters/exporter_req_status.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/exporters/exporter_trace.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/exporters/factory.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/exporters/utils.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/plugins/__init__.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
