module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
conf,copy,compiler/conf/aipp/YVU422SP_U8_RGB_BT-601WIDE.txt,aarch64-linux/conf/aipp/YVU422SP_U8_RGB_BT-601WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU422SP_U8_RGB_BT-601WIDE.txt,all
conf,copy,compiler/conf/aipp/YVU422SP_U8_RGB_BT-709NARROW.txt,aarch64-linux/conf/aipp/YVU422SP_U8_RGB_BT-709NARROW.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU422SP_U8_RGB_BT-709NARROW.txt,all
conf,copy,compiler/conf/aipp/YVU422SP_U8_RGB_BT-709WIDE.txt,aarch64-linux/conf/aipp/YVU422SP_U8_RGB_BT-709WIDE.txt,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/aipp/YVU422SP_U8_RGB_BT-709WIDE.txt,all
conf,copy,compiler/conf/Ascend310_config.json,aarch64-linux/conf/Ascend310_config.json,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/Ascend310_config.json,all
conf,copy,compiler/conf/Ascend610_config.json,aarch64-linux/conf/Ascend610_config.json,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/Ascend610_config.json,all
conf,copy,compiler/conf/Ascend310P_config.json,aarch64-linux/conf/Ascend310P_config.json,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/Ascend310P_config.json,all
conf,copy,compiler/conf/Hi3796CV300ES_config.json,aarch64-linux/conf/Hi3796CV300ES_config.json,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/Hi3796CV300ES_config.json,all
conf,copy,compiler/conf/atc_param_conf.json,aarch64-linux/conf/atc_param_conf.json,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CompilerShell,compiler/conf/atc_param_conf.json,all
include,copy,compiler/include/ge/ge_ir_build.h,aarch64-linux/include/ge/ge_ir_build.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/include/ge/ge_ir_build.h,all
include,copy,compiler/include/ge/ge_prof.h,aarch64-linux/include/ge/ge_prof.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/include/ge/ge_prof.h,all
include,copy,compiler/include/acl/acl_op_compiler.h,aarch64-linux/include/acl/acl_op_compiler.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/include/acl/acl_op_compiler.h,all
include,copy,compiler/include/amct/acl_calibration_configs.h,aarch64-linux/include/amct/acl_calibration_configs.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/include/amct/acl_calibration_configs.h,all
include,copy,compiler/include/amct/acl_graph_calibration.h,aarch64-linux/include/amct/acl_graph_calibration.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/include/amct/acl_graph_calibration.h,all
include,copy,compiler/include/amct/amct_error_code.h,aarch64-linux/include/amct/amct_error_code.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/include/amct/amct_error_code.h,all
lib64,copy,compiler/lib64/libge_compiler.so,aarch64-linux/lib64/libge_compiler.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libge_compiler.so,all
lib64,copy,compiler/lib64/libaihac_autofusion.so,aarch64-linux/lib64/libaihac_autofusion.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libaihac_autofusion.so,all
lib64,copy,compiler/lib64/libaihac_codegen.so,aarch64-linux/lib64/libaihac_codegen.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libaihac_codegen.so,all
lib64,copy,compiler/lib64/libaihac_symbolizer.so,aarch64-linux/lib64/libaihac_symbolizer.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libaihac_symbolizer.so,all
lib64,copy,compiler/lib64/libaihac_ir.so,aarch64-linux/lib64/libaihac_ir.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libaihac_ir.so,all
lib64,copy,compiler/lib64/libaihac_ir_register.so,aarch64-linux/lib64/libaihac_ir_register.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libaihac_ir_register.so,all
lib64,copy,compiler/lib64/plugin/pnecompiler/libcpu_compiler.so,aarch64-linux/lib64/plugin/pnecompiler/libcpu_compiler.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/pnecompiler/libcpu_compiler.so,all
lib64,copy,compiler/lib64/plugin/pnecompiler/libudf_compiler.so,aarch64-linux/lib64/plugin/pnecompiler/libudf_compiler.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/pnecompiler/libudf_compiler.so,all
lib64,copy,compiler/lib64/libslice.so,aarch64-linux/lib64/libslice.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libslice.so,all
lib64,copy,compiler/lib64/plugin/nnengine/libengine.so,aarch64-linux/lib64/plugin/nnengine/libengine.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/nnengine/libengine.so,all
lib64,copy,compiler/lib64/plugin/opskernel/libge_local_opskernel_builder.so,aarch64-linux/lib64/plugin/opskernel/libge_local_opskernel_builder.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/libge_local_opskernel_builder.so,all
lib64,copy,compiler/lib64/plugin/opskernel/libhost_cpu_engine.so,aarch64-linux/lib64/plugin/opskernel/libhost_cpu_engine.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/libhost_cpu_engine.so,all
lib64,copy,compiler/lib64/plugin/opskernel/libhost_cpu_opskernel_builder.so,aarch64-linux/lib64/plugin/opskernel/libhost_cpu_opskernel_builder.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/libhost_cpu_opskernel_builder.so,all
lib64,copy,compiler/lib64/plugin/opskernel/librts_engine.so,aarch64-linux/lib64/plugin/opskernel/librts_engine.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/librts_engine.so,all
lib64,copy,compiler/lib64/libopskernel.so,aarch64-linux/lib64/libopskernel.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libopskernel.so,all
lib64,copy,compiler/lib64/libcompress.so,aarch64-linux/lib64/libcompress.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libcompress.so,all
lib64,copy,compiler/lib64/libaicore_utils.so,aarch64-linux/lib64/libaicore_utils.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libaicore_utils.so,all
lib64,copy,compiler/lib64/plugin/opskernel/libfe.so,aarch64-linux/lib64/plugin/opskernel/libfe.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/libfe.so,all
lib64,copy,compiler/lib64/plugin/opskernel/libffts.so,aarch64-linux/lib64/plugin/opskernel/libffts.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/libffts.so,all
lib64,copy,compiler/lib64/plugin/opskernel/libge_local_engine.so,aarch64-linux/lib64/plugin/opskernel/libge_local_engine.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/libge_local_engine.so,all
lib64,copy,compiler/lib64/plugin/opskernel/libgraph_tuner.so,aarch64-linux/lib64/plugin/opskernel/libgraph_tuner.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/libgraph_tuner.so,all
lib64,copy,compiler/lib64/plugin/opskernel/libsgat_plugin.so,aarch64-linux/lib64/plugin/opskernel/libsgat_plugin.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/libsgat_plugin.so,all
lib64,copy,compiler/lib64/plugin/opskernel/libmdat.so,aarch64-linux/lib64/plugin/opskernel/libmdat.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/libmdat.so,all
lib64,copy,compiler/lib64/plugin/opskernel/libascend_sch_policy_pass.so,aarch64-linux/lib64/plugin/opskernel/libascend_sch_policy_pass.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/libascend_sch_policy_pass.so,all
lib64,copy,compiler/lib64/plugin/opskernel/libauto_deploy.so,aarch64-linux/lib64/plugin/opskernel/libauto_deploy.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/libauto_deploy.so,all
lib64,copy,compiler/lib64/libte_fusion.so,aarch64-linux/lib64/libte_fusion.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libte_fusion.so,all
lib64,copy,compiler/lib64/plugin/opskernel/libaicpu_ascend_engine.so,aarch64-linux/lib64/plugin/opskernel/libaicpu_ascend_engine.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/libaicpu_ascend_engine.so,all
lib64,copy,compiler/lib64/plugin/opskernel/libaicpu_tf_engine.so,aarch64-linux/lib64/plugin/opskernel/libaicpu_tf_engine.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/libaicpu_tf_engine.so,all
lib64,copy,compiler/lib64/plugin/opskernel/libdvpp_engine.so,aarch64-linux/lib64/plugin/opskernel/libdvpp_engine.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/libdvpp_engine.so,all
lib64,copy,compiler/lib64/libamctacl.so,aarch64-linux/lib64/libamctacl.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libamctacl.so,all
autofuse,copy,compiler/python/site-packages/autofuse/pyautofuse.so,python/site-packages/autofuse/pyautofuse.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,GraphCompiler,NA,all
lib64,copy,compiler/lib64/plugin/nnengine/ge_config/engine_conf.json,aarch64-linux/lib64/plugin/nnengine/ge_config/engine_conf.json,TRUE,640,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/nnengine/ge_config/engine_conf.json,all
lib64,copy,compiler/lib64/plugin/opskernel/optimizer_priority.pbtxt,aarch64-linux/lib64/plugin/opskernel/optimizer_priority.pbtxt,TRUE,640,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/optimizer_priority.pbtxt,all
lib64,copy,compiler/lib64/plugin/opskernel/fe_config/fe.ini,aarch64-linux/lib64/plugin/opskernel/fe_config/fe.ini,TRUE,640,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/fe_config/fe.ini,all
lib64,copy,compiler/lib64/plugin/opskernel/ffts_config/ffts.ini,aarch64-linux/lib64/plugin/opskernel/ffts_config/ffts.ini,TRUE,640,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/ffts_config/ffts_config,all
lib64,copy,compiler/lib64/plugin/opskernel/lx_config/lxfusion_config.json,aarch64-linux/lib64/plugin/opskernel/lx_config/lxfusion_config.json,TRUE,640,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/lx_config/lxfusion_config.json,all
lib64,copy,compiler/lib64/plugin/opskernel/lx_config/window_size_config.json,aarch64-linux/lib64/plugin/opskernel/lx_config/window_size_config.json,TRUE,640,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/lx_config/window_size_config.json,all
lib64,copy,compiler/lib64/plugin/opskernel/config/init.conf,aarch64-linux/lib64/plugin/opskernel/config/init.conf,TRUE,640,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/config/init.conf,all
lib64,copy,compiler/lib64/plugin/opskernel/config/ir2tf_op_mapping_lib.json,aarch64-linux/lib64/plugin/opskernel/config/ir2tf_op_mapping_lib.json,TRUE,640,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/config/ir2tf_op_mapping_lib.json,all
lib64,copy,compiler/lib64/plugin/opskernel/config/aicpu_ops_parallel_rule.json,aarch64-linux/lib64/plugin/opskernel/config/aicpu_ops_parallel_rule.json,TRUE,640,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/plugin/opskernel/config/aicpu_ops_parallel_rule.json,all
lib64,copy,compiler/lib64/stub/libacl_op_compiler.so,aarch64-linux/devlib/libacl_op_compiler.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/libacl_op_compiler.so,all
lib64,copy,compiler/lib64/stub/libacl_tdt_channel.so,aarch64-linux/devlib/libacl_tdt_channel.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/libacl_tdt_channel.so,all
lib64,copy,compiler/lib64/stub/libge_compiler.so,aarch64-linux/devlib/libge_compiler.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/libge_compiler.so,all
lib64,copy,compiler/lib64/stub/linux/x86_64/liberror_manager.so,aarch64-linux/devlib/linux/x86_64/liberror_manager.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/linux/x86_64/liberror_manager.so,all
lib64,copy,compiler/lib64/stub/linux/x86_64/libexe_graph.so,aarch64-linux/devlib/linux/x86_64/libexe_graph.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/linux/x86_64/libexe_graph.so,all
lib64,copy,compiler/lib64/stub/linux/x86_64/liblowering.so,aarch64-linux/devlib/linux/x86_64/liblowering.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/linux/x86_64/liblowering.so,all
lib64,copy,compiler/lib64/stub/linux/x86_64/libregister.so,aarch64-linux/devlib/linux/x86_64/libregister.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/linux/x86_64/libregister.so,all
lib64,copy,compiler/lib64/stub/linux/x86_64/libc_sec.so,aarch64-linux/devlib/linux/x86_64/libc_sec.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/linux/x86_64/libc_sec.so,all
lib64,copy,compiler/lib64/stub/linux/x86_64/libascendalog.so,aarch64-linux/devlib/linux/x86_64/libascendalog.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/linux/x86_64/libascendalog.so,all
lib64,copy,compiler/lib64/stub/linux/x86_64/libop_common.so,aarch64-linux/devlib/linux/x86_64/libop_common.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/linux/x86_64/libop_common.so,all
lib64,copy,compiler/lib64/stub/linux/aarch64/liberror_manager.so,aarch64-linux/devlib/linux/aarch64/liberror_manager.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/linux/aarch64/liberror_manager.so,all
lib64,copy,compiler/lib64/stub/linux/aarch64/libexe_graph.so,aarch64-linux/devlib/linux/aarch64/libexe_graph.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/linux/aarch64/libexe_graph.so,all
lib64,copy,compiler/lib64/stub/linux/aarch64/liblowering.so,aarch64-linux/devlib/linux/aarch64/liblowering.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/linux/aarch64/liblowering.so,all
lib64,copy,compiler/lib64/stub/linux/aarch64/libregister.so,aarch64-linux/devlib/linux/aarch64/libregister.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/linux/aarch64/libregister.so,all
lib64,copy,compiler/lib64/stub/linux/aarch64/libc_sec.so,aarch64-linux/devlib/linux/aarch64/libc_sec.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/linux/aarch64/libc_sec.so,all
lib64,copy,compiler/lib64/stub/linux/aarch64/libascendalog.so,aarch64-linux/devlib/linux/aarch64/libascendalog.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/linux/aarch64/libascendalog.so,all
lib64,copy,compiler/lib64/stub/linux/aarch64/libop_common.so,aarch64-linux/devlib/linux/aarch64/libop_common.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/linux/aarch64/libop_common.so,all
lib64,copy,compiler/lib64/stub/minios/aarch64/liberror_manager.so,aarch64-linux/devlib/minios/aarch64/liberror_manager.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/minios/aarch64/liberror_manager.so,all
lib64,copy,compiler/lib64/stub/minios/aarch64/libexe_graph.so,aarch64-linux/devlib/minios/aarch64/libexe_graph.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/minios/aarch64/libexe_graph.so,all
lib64,copy,compiler/lib64/stub/minios/aarch64/liblowering.so,aarch64-linux/devlib/minios/aarch64/liblowering.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/minios/aarch64/liblowering.so,all
lib64,copy,compiler/lib64/stub/minios/aarch64/libgraph.so,aarch64-linux/devlib/minios/aarch64/libgraph.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/minios/aarch64/libgraph.so,all
lib64,copy,compiler/lib64/stub/minios/aarch64/libregister.so,aarch64-linux/devlib/minios/aarch64/libregister.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/minios/aarch64/libregister.so,all
lib64,copy,compiler/lib64/stub/minios/aarch64/libc_sec.so,aarch64-linux/devlib/minios/aarch64/libc_sec.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/minios/aarch64/libc_sec.so,all
lib64,copy,compiler/lib64/stub/minios/aarch64/libascendalog.so,aarch64-linux/devlib/minios/aarch64/libascendalog.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/stub/minios/aarch64/libascendalog.so,all
data,copy,compiler/data/fusion_strategy/built-in/ascend310_l2fusion.json,aarch64-linux/data/fusion_strategy/built-in/ascend310_l2fusion.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend310_l2fusion.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend310p1_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend310p1_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend310p1_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend310p3_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend310p3_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend310p3_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend310b1_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend310b1_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend310b1_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend310b2_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend310b2_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend310b2_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend310b3_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend310b3_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend310b3_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend310b4_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend310b4_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend310b4_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/as31xm1x_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/as31xm1x_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/as31xm1x_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend610_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend610_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend610_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend610lite_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend610lite_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend610lite_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/bs9sx1aa_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/bs9sx1aa_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/bs9sx1aa_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/bs9sx1ab_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/bs9sx1ab_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/bs9sx1ab_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/bs9sx1ac_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/bs9sx1ac_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/bs9sx1ac_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910a_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910a_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910a_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910b_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910b_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910b_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910premiuma_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910premiuma_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910premiuma_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910proa_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910proa_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910proa_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910prob_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910prob_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910prob_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910b1_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910b1_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910b1_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910b2_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910b2_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910b2_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910b2c_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910b2c_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910b2c_l2cache.json,all
