module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_quant_scatter.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_quant_scatter.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul_reduce_scatter.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul_reduce_scatter.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul_all_reduce.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul_all_reduce.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_weight_quant_matmul_all_reduce.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_weight_quant_matmul_all_reduce.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul_all_reduce_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul_all_reduce_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_quant_matmul_all_reduce.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_quant_matmul_all_reduce.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_quant_matmul_all_reduce_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_quant_matmul_all_reduce_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_quant_matmul_all_reduce_v3.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_quant_matmul_all_reduce_v3.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul_all_reduce_add_rms_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_matmul_all_reduce_add_rms_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_quant_matmul_all_reduce_add_rms_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_quant_matmul_all_reduce_add_rms_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_weight_quant_matmul_all_reduce_add_rms_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_weight_quant_matmul_all_reduce_add_rms_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_inplace_matmul_all_reduce_add_rms_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_inplace_matmul_all_reduce_add_rms_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_inplace_quant_matmul_all_reduce_add_rms_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_inplace_quant_matmul_all_reduce_add_rms_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_inplace_weight_quant_matmul_all_reduce_add_rms_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_inplace_weight_quant_matmul_all_reduce_add_rms_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_all_gather_matmul.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_all_gather_matmul.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_all_to_all_all_gather_batch_matmul.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_all_to_all_all_gather_batch_matmul.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_batch_matmul_reduce_scatter_all_to_all.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_batch_matmul_reduce_scatter_all_to_all.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_maximum.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_maximum.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_maxn.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_maxn.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_mean.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_mean.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_mm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_mm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_mul.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_mul.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_neg.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_neg.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ne_scalar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ne_scalar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ne_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ne_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_nll_loss2d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_nll_loss2d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_nll_loss2d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_nll_loss2d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_nll_loss_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_nll_loss_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_nll_loss.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_nll_loss.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_one_hot.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_one_hot.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ones.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_ones.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_normal.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_normal.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_rand,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_polar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_polar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_pow.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_pow.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_pow_tensor_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_pow_tensor_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_prelu.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_prelu.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_qr.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_qr.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_rsqrt.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_rsqrt.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_remainder.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_remainder.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_renorm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_renorm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_repeat.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_repeat.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_replication_pad1d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_replication_pad1d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_replication_pad1d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_replication_pad1d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_replication_pad2d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_replication_pad2d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_reflection_pad1d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_reflection_pad1d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_random.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_random.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_rand,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_randperm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_randperm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_rand,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_reciprocal.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_reciprocal.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_reduce_sum.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_reduce_sum.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_reflection_pad1d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_reflection_pad1d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_reflection_pad2d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_reflection_pad2d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_permute.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_permute.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_relu.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_relu.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_repeat_interleave.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_repeat_interleave.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_roll.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_roll.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_rope_with_sin_cos_cache.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_rope_with_sin_cos_cache.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_round.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_round.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_rrelu_with_noise.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_rrelu_with_noise.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_scatter.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_scatter.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_scatter_add.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_scatter_add.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_scatter_nd.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_scatter_nd.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_scatter_nd_update.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_scatter_nd_update.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_scatter_update.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_scatter_update.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_selu.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_selu.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_selu_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_selu_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sigmoid_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sigmoid_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sigmoid.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sigmoid.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sign.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sign.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_silu.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_silu.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sin.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sin.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_slogdet.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_slogdet.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_smooth_l1_loss_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_smooth_l1_loss_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_smooth_l1_loss.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_smooth_l1_loss.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_softmax.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_softmax.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_s_where.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_s_where.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sort.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sort.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_split_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_split_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_split_with_size.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_split_with_size.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sqrt.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_sqrt.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_stack.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_stack.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_l2_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_std.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/level2/aclnn_std.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
