module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
include,copy,runtime/include/acldvppop/acldvpp_decode_jpeg.h,aarch64-linux/include/acldvppop/acldvpp_decode_jpeg.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_decode_jpeg.h,all
include,copy,runtime/include/acldvppop/acldvpp_encode_jpeg.h,aarch64-linux/include/acldvppop/acldvpp_encode_jpeg.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_encode_jpeg.h,all
include,copy,runtime/include/acldvppop/acldvpp_erase.h,aarch64-linux/include/acldvppop/acldvpp_erase.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_erase.h,all
include,copy,runtime/include/acldvppop/acldvpp_adjust_brightness.h,aarch64-linux/include/acldvppop/acldvpp_adjust_brightness.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_adjust_brightness.h,all
include,copy,runtime/include/acldvppop/acldvpp_chw2hwc.h,aarch64-linux/include/acldvppop/acldvpp_chw2hwc.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_chw2hwc.h,all
include,copy,runtime/include/acldvppop/acldvpp_hwc2chw.h,aarch64-linux/include/acldvppop/acldvpp_hwc2chw.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_hwc2chw.h,all
include,copy,runtime/include/acldvppop/acldvpp_convert_color.h,aarch64-linux/include/acldvppop/acldvpp_convert_color.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_convert_color.h,all
include,copy,runtime/include/acldvppop/acldvpp_crop.h,aarch64-linux/include/acldvppop/acldvpp_crop.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_crop.h,all
include,copy,runtime/include/acldvppop/acldvpp_crop_and_resize.h,aarch64-linux/include/acldvppop/acldvpp_crop_and_resize.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_crop_and_resize.h,all
include,copy,runtime/include/acldvppop/acldvpp_img_to_tensor.h,aarch64-linux/include/acldvppop/acldvpp_img_to_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_img_to_tensor.h,all
include,copy,runtime/include/acldvppop/acldvpp_invert.h,aarch64-linux/include/acldvppop/acldvpp_invert.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_invert.h,all
include,copy,runtime/include/acldvppop/acldvpp_normalize.h,aarch64-linux/include/acldvppop/acldvpp_normalize.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_normalize.h,all
include,copy,runtime/include/acldvppop/acldvpp_pad.h,aarch64-linux/include/acldvppop/acldvpp_pad.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_pad.h,all
include,copy,runtime/include/acldvppop/acldvpp_resize.h,aarch64-linux/include/acldvppop/acldvpp_resize.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_resize.h,all
include,copy,runtime/include/acldvppop/acldvpp_adjust_saturation.h,aarch64-linux/include/acldvppop/acldvpp_adjust_saturation.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_adjust_saturation.h,all
include,copy,runtime/include/acldvppop/acldvpp_adjust_contrast.h,aarch64-linux/include/acldvppop/acldvpp_adjust_contrast.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_adjust_contrast.h,all
include,copy,runtime/include/acldvppop/acldvpp_horizontal_flip.h,aarch64-linux/include/acldvppop/acldvpp_horizontal_flip.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_horizontal_flip.h,all
include,copy,runtime/include/acldvppop/acldvpp_vertical_flip.h,aarch64-linux/include/acldvppop/acldvpp_vertical_flip.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_vertical_flip.h,all
include,copy,runtime/include/acldvppop/acldvpp_gaussian_blur.h,aarch64-linux/include/acldvppop/acldvpp_gaussian_blur.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_gaussian_blur.h,all
include,copy,runtime/include/acldvppop/acldvpp_warp_perspective.h,aarch64-linux/include/acldvppop/acldvpp_warp_perspective.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_warp_perspective.h,all
include,copy,runtime/include/acldvppop/acldvpp_warp_affine.h,aarch64-linux/include/acldvppop/acldvpp_warp_affine.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_warp_affine.h,all
include,copy,runtime/include/acldvppop/acldvpp_rotate.h,aarch64-linux/include/acldvppop/acldvpp_rotate.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_rotate.h,all
include,copy,runtime/include/acldvppop/acldvpp_rgb_to_grayscale.h,aarch64-linux/include/acldvppop/acldvpp_rgb_to_grayscale.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_rgb_to_grayscale.h,all
include,copy,runtime/include/acldvppop/acldvpp_posterize.h,aarch64-linux/include/acldvppop/acldvpp_posterize.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_posterize.h,all
include,copy,runtime/include/acldvppop/acldvpp_solarize.h,aarch64-linux/include/acldvppop/acldvpp_solarize.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_solarize.h,all
include,copy,runtime/include/acldvppop/acldvpp_adjust_sharpness.h,aarch64-linux/include/acldvppop/acldvpp_adjust_sharpness.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_adjust_sharpness.h,all
include,copy,runtime/include/acldvppop/acldvpp_equalize.h,aarch64-linux/include/acldvppop/acldvpp_equalize.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_equalize.h,all
include,copy,runtime/include/acldvppop/acldvpp_op_api.h,aarch64-linux/include/acldvppop/acldvpp_op_api.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acldvppop/acldvpp_op_api.h,all
include,copy,runtime/include/acl/dvpp/hi_media_common.h,aarch64-linux/include/acl/dvpp/hi_media_common.h,FALSE,440,\\$username:\\$usergroup,devel,aarch64-linux/include/acl/media/hi_media_common.h,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acl/dvpp/hi_media_common.h;runtime/include/acl/media/hi_media_common.h,all
include,copy,runtime/include/acl/dvpp/hi_media_type.h,aarch64-linux/include/acl/dvpp/hi_media_type.h,FALSE,440,\\$username:\\$usergroup,devel,aarch64-linux/include/acl/media/hi_media_type.h,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acl/dvpp/hi_media_type.h;runtime/include/acl/media/hi_media_type.h,all
include,copy,runtime/include/acl/dvpp/hi_mpi_sys.h,aarch64-linux/include/acl/dvpp/hi_mpi_sys.h,FALSE,440,\\$username:\\$usergroup,devel,aarch64-linux/include/acl/media/hi_mpi_sys.h,all,Y,FALSE,NA,DVPPOpLib,runtime/include/acl/dvpp/hi_mpi_sys.h;runtime/include/acl/media/hi_mpi_sys.h,all
lib64,copy,runtime/lib64/plugin/engines/runtime/libdvpp_rtkernel.so,aarch64-linux/lib64/plugin/engines/runtime/libdvpp_rtkernel.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/lib64/plugin/engines/runtime/libdvpp_rtkernel.so,all
lib64,copy,runtime/lib64/libdvpp_op_base.so,aarch64-linux/lib64/libdvpp_op_base.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/lib64/libdvpp_op_base.so,all
lib64,copy,runtime/lib64/libdvpp_cmdlist.so,aarch64-linux/lib64/libdvpp_cmdlist.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/lib64/libdvpp_cmdlist.so,all
lib64,copy,runtime/lib64/libacl_dvpp.so,aarch64-linux/lib64/libacl_dvpp.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/lib64/libacl_dvpp.so,all
lib64,copy,runtime/lib64/libacl_dvpp_mpi.so,aarch64-linux/lib64/libacl_dvpp_mpi.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/lib64/libacl_dvpp_mpi.so,all
lib64,copy,runtime/lib64/libacl_dvpp_op.so,aarch64-linux/lib64/libacl_dvpp_op.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/lib64/libacl_dvpp_op.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_dvpp.so,aarch64-linux/devlib/linux/x86_64/libacl_dvpp.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/lib64/stub/linux/x86_64/libacl_dvpp.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_dvpp.so,aarch64-linux/devlib/linux/aarch64/libacl_dvpp.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/lib64/stub/linux/aarch64/libacl_dvpp.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_dvpp_mpi.so,aarch64-linux/devlib/linux/x86_64/libacl_dvpp_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/lib64/stub/linux/x86_64/libacl_dvpp_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_dvpp_mpi.so,aarch64-linux/devlib/linux/aarch64/libacl_dvpp_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,DVPPOpLib,runtime/lib64/stub/linux/aarch64/libacl_dvpp_mpi.so,all
include,copy,runtime/include/acl/ops/acl_cblas.h,aarch64-linux/include/acl/ops/acl_cblas.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,BLASOpLib,runtime/include/acl/ops/acl_cblas.h,all
lib64,copy,runtime/lib64/libacl_cblas.so,aarch64-linux/lib64/libacl_cblas.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,BLASOpLib,runtime/lib64/libacl_cblas.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_cblas.so,aarch64-linux/devlib/linux/x86_64/libacl_cblas.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,BLASOpLib,runtime/lib64/stub/linux/x86_64/libacl_cblas.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_cblas.so,aarch64-linux/devlib/linux/aarch64/libacl_cblas.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,BLASOpLib,runtime/lib64/stub/linux/aarch64/libacl_cblas.so,all
include,copy,runtime/include/acl/ops/acl_fv.h,aarch64-linux/include/acl/ops/acl_fv.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,RetrOpLib,runtime/include/acl/ops/acl_fv.h,all
lib64,copy,runtime/lib64/libacl_retr.so,aarch64-linux/lib64/libacl_retr.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,RetrOpLib,runtime/lib64/libacl_retr.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_retr.so,aarch64-linux/devlib/linux/x86_64/libacl_retr.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,RetrOpLib,runtime/lib64/stub/linux/x86_64/libacl_retr.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_retr.so,aarch64-linux/devlib/linux/aarch64/libacl_retr.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,RetrOpLib,runtime/lib64/stub/linux/aarch64/libacl_retr.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libascend_hal.so,aarch64-linux/devlib/linux/x86_64/libascend_hal.so,FALSE,440,\\$username:\\$usergroup,devel,NA,ascendc,Y,FALSE,NA,TBEStubRuntime,runtime/lib64/stub/linux/x86_64/libascend_hal.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libascend_hal.so,aarch64-linux/devlib/linux/aarch64/libascend_hal.so,FALSE,440,\\$username:\\$usergroup,devel,NA,ascendc,Y,FALSE,NA,TBEStubRuntime,runtime/lib64/stub/linux/aarch64/libascend_hal.so,all
include,copy,runtime/include/acl/media/hi_common_3a.h,aarch64-linux/include/acl/media/hi_common_3a.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_common_3a.h,all
include,copy,runtime/include/acl/media/hi_common_ae.h,aarch64-linux/include/acl/media/hi_common_ae.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_common_ae.h,all
include,copy,runtime/include/acl/media/hi_common_af.h,aarch64-linux/include/acl/media/hi_common_af.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_common_af.h,all
include,copy,runtime/include/acl/media/hi_common_awb.h,aarch64-linux/include/acl/media/hi_common_awb.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_common_awb.h,all
include,copy,runtime/include/acl/media/hi_common_dis.h,aarch64-linux/include/acl/media/hi_common_dis.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_common_dis.h,all
include,copy,runtime/include/acl/media/hi_common_gdc.h,aarch64-linux/include/acl/media/hi_common_gdc.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_common_gdc.h,all
include,copy,runtime/include/acl/media/hi_common_isp.h,aarch64-linux/include/acl/media/hi_common_isp.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_common_isp.h,all
include,copy,runtime/include/acl/media/hi_common_sns.h,aarch64-linux/include/acl/media/hi_common_sns.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_common_sns.h,all
include,copy,runtime/include/acl/media/hi_common_vi.h,aarch64-linux/include/acl/media/hi_common_vi.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_common_vi.h,all
include,copy,runtime/include/acl/media/hi_common_vpss.h,aarch64-linux/include/acl/media/hi_common_vpss.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_common_vpss.h,all
include,copy,runtime/include/acl/media/hi_common_motionfusion.h,aarch64-linux/include/acl/media/hi_common_motionfusion.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_common_motionfusion.h,all
include,copy,runtime/include/acl/media/hi_mipi_rx.h,aarch64-linux/include/acl/media/hi_mipi_rx.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_mipi_rx.h,all
include,copy,runtime/include/acl/media/hi_mpi_ae.h,aarch64-linux/include/acl/media/hi_mpi_ae.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_mpi_ae.h,all
include,copy,runtime/include/acl/media/hi_mpi_af.h,aarch64-linux/include/acl/media/hi_mpi_af.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_mpi_af.h,all
include,copy,runtime/include/acl/media/hi_mpi_awb.h,aarch64-linux/include/acl/media/hi_mpi_awb.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_mpi_awb.h,all
include,copy,runtime/include/acl/media/hi_mpi_isp.h,aarch64-linux/include/acl/media/hi_mpi_isp.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_mpi_isp.h,all
include,copy,runtime/include/acl/media/hi_mpi_vi.h,aarch64-linux/include/acl/media/hi_mpi_vi.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_mpi_vi.h,all
include,copy,runtime/include/acl/media/hi_mpi_vpss.h,aarch64-linux/include/acl/media/hi_mpi_vpss.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_mpi_vpss.h,all
include,copy,runtime/include/acl/media/hi_mpi_motionfusion.h,aarch64-linux/include/acl/media/hi_mpi_motionfusion.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/include/acl/media/hi_mpi_motionfusion.h,all
lib64,copy,runtime/lib64/libacl_vi_mpi.so,aarch64-linux/lib64/libacl_vi_mpi.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/libacl_vi_mpi.so,all
lib64,copy,runtime/lib64/libacl_isp_mpi.so,aarch64-linux/lib64/libacl_isp_mpi.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/libacl_isp_mpi.so,all
lib64,copy,runtime/lib64/libacl_vpss_mpi.so,aarch64-linux/lib64/libacl_vpss_mpi.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/libacl_vpss_mpi.so,all
lib64,copy,runtime/lib64/libacl_isp_ae_mpi.so,aarch64-linux/lib64/libacl_isp_ae_mpi.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/libacl_isp_ae_mpi.so,all
lib64,copy,runtime/lib64/libacl_isp_awb_mpi.so,aarch64-linux/lib64/libacl_isp_awb_mpi.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/libacl_isp_awb_mpi.so,all
lib64,copy,runtime/lib64/libacl_mfusion_mpi.so,aarch64-linux/lib64/libacl_mfusion_mpi.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/libacl_mfusion_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_vi_mpi.so,aarch64-linux/devlib/linux/x86_64/libacl_vi_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/stub/linux/x86_64/libacl_vi_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_isp_mpi.so,aarch64-linux/devlib/linux/x86_64/libacl_isp_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/stub/linux/x86_64/libacl_isp_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_vpss_mpi.so,aarch64-linux/devlib/linux/x86_64/libacl_vpss_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/stub/linux/x86_64/libacl_vpss_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_isp_ae_mpi.so,aarch64-linux/devlib/linux/x86_64/libacl_isp_ae_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/stub/linux/x86_64/libacl_isp_ae_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_isp_awb_mpi.so,aarch64-linux/devlib/linux/x86_64/libacl_isp_awb_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/stub/linux/x86_64/libacl_isp_awb_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_mfusion_mpi.so,aarch64-linux/devlib/linux/x86_64/libacl_mfusion_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/stub/linux/x86_64/libacl_mfusion_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_vi_mpi.so,aarch64-linux/devlib/linux/aarch64/libacl_vi_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/stub/linux/aarch64/libacl_vi_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_isp_mpi.so,aarch64-linux/devlib/linux/aarch64/libacl_isp_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/stub/linux/aarch64/libacl_isp_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_vpss_mpi.so,aarch64-linux/devlib/linux/aarch64/libacl_vpss_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/stub/linux/aarch64/libacl_vpss_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_isp_ae_mpi.so,aarch64-linux/devlib/linux/aarch64/libacl_isp_ae_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/stub/linux/aarch64/libacl_isp_ae_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_isp_awb_mpi.so,aarch64-linux/devlib/linux/aarch64/libacl_isp_awb_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/stub/linux/aarch64/libacl_isp_awb_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_mfusion_mpi.so,aarch64-linux/devlib/linux/aarch64/libacl_mfusion_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,Camerav2OpLib,runtime/lib64/stub/linux/aarch64/libacl_mfusion_mpi.so,all
include,copy,runtime/include/acl/media/hi_common_vo.h,aarch64-linux/include/acl/media/hi_common_vo.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,runtime/include/acl/media/hi_common_vo.h,all
include,copy,runtime/include/acl/media/hi_mpi_hdmi.h,aarch64-linux/include/acl/media/hi_mpi_hdmi.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,runtime/include/acl/media/hi_mpi_hdmi.h,all
include,copy,runtime/include/acl/media/hi_mpi_vo.h,aarch64-linux/include/acl/media/hi_mpi_vo.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,runtime/include/acl/media/hi_mpi_vo.h,all
include,copy,runtime/include/acl/media/hi_mpi_tde.h,aarch64-linux/include/acl/media/hi_mpi_tde.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,runtime/include/acl/media/hi_mpi_tde.h,all
include,copy,runtime/include/acl/media/hi_base_tde.h,aarch64-linux/include/acl/media/hi_base_tde.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,runtime/include/acl/media/hi_base_tde.h,all
include,copy,runtime/include/acl/media/hi_common_tde.h,aarch64-linux/include/acl/media/hi_common_tde.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,runtime/include/acl/media/hi_common_tde.h,all
include,copy,runtime/include/acl/media/hifb.h,aarch64-linux/include/acl/media/hifb.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,runtime/include/acl/media/hifb.h,all
lib64,copy,runtime/lib64/libacl_vo_mpi.so,aarch64-linux/lib64/libacl_vo_mpi.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,VdpOpLib,runtime/lib64/libacl_vo_mpi.so,all
lib64,copy,runtime/lib64/libacl_hdmi_mpi.so,aarch64-linux/lib64/libacl_hdmi_mpi.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,VdpOpLib,runtime/lib64/libacl_hdmi_mpi.so,all
lib64,copy,runtime/lib64/libacl_tde_mpi.so,aarch64-linux/lib64/libacl_tde_mpi.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,VdpOpLib,runtime/lib64/libacl_tde_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_vo_mpi.so,aarch64-linux/devlib/linux/x86_64/libacl_vo_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,runtime/lib64/stub/linux/x86_64/libacl_vo_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_tde_mpi.so,aarch64-linux/devlib/linux/x86_64/libacl_tde_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,runtime/lib64/stub/linux/x86_64/libacl_tde_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_hdmi_mpi.so,aarch64-linux/devlib/linux/x86_64/libacl_hdmi_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,runtime/lib64/stub/linux/x86_64/libacl_hdmi_mpi.so,all
