Ascend
|-- ascend-toolkit
|   |-- 8.1 -> ./8.1.RC1
|   |-- 8.1.RC1
|   |   |-- aarch64-linux
|   |   |   |-- ascend_toolkit_install.info
|   |   |   |-- ascendc
|   |   |   |   |-- libudf_dump.so -> ../../aarch64-linux/lib64/libudf_dump.so
|   |   |   |   |-- libudf_profiling.so -> ../../aarch64-linux/lib64/libudf_profiling.so
|   |   |   |   |-- plugin
|   |   |   |   `-- stub
|   |   |   |-- scene.info
|   |   |   |-- script
|   |   |   |   |-- check_version_required.awk
|   |   |   |   |-- cleanup.sh
|   |   |   |   |-- common_func.inc
|   |   |   |   |-- common_func_v2.inc
|   |   |   |   |-- common_func_v3.inc
|   |   |   |   |-- common_installer.inc
|   |   |   |   |-- common_interface.bash
|   |   |   |   |-- common_interface.csh
|   |   |   |   |-- common_interface.fish
|   |   |   |   |-- filelist.csv
|   |   |   |   |-- help.info
|   |   |   |   |-- install.sh
|   |   |   |   |-- install_common_parser.sh
|   |   |   |   |-- multi_version.inc
|   |   |   |   |-- run_runtime_install.sh
|   |   |   |   |-- run_runtime_uninstall.sh
|   |   |   |   |-- run_runtime_upgrade.sh
|   |   |   |   |-- runtime_custom_create_softlink.sh
|   |   |   |   |-- runtime_custom_install.sh
|   |   |   |   |-- runtime_custom_remove_softlink.sh
|   |   |   |   |-- runtime_custom_uninstall.sh
|   |   |   |   |-- runtime_func.sh
|   |   |   |   |-- script_operator.inc
|   |   |   |   |-- uninstall.sh
|   |   |   |   |-- ver_check.sh
|   |   |   |   |-- version_cfg.inc
|   |   |   |   `-- version_compatiable.inc
|   |   |   `-- version.info
|   |   |-- test-ops -> ../8.1.RC1/opp/test-ops
|   |   |-- toolkit
|   |   |   |-- ascend_install.info
|   |   |   |-- ascendc -> ../aarch64-linux/ascendc
|   |   |   |-- bin
|   |   |   |   |-- ascendc_pack_kernel -> ../../aarch64-linux/bin/ascendc_pack_kernel
|   |   |   |   |-- prereq_check.bash
|   |   |   |   |-- prereq_check.csh
|   |   |   |   |-- prereq_check.fish
|   |   |   |   |-- setenv.bash
|   |   |   |   |-- setenv.csh
|   |   |   |   `-- setenv.fish
|   |   |   |-- inc
|   |   |   |   |-- aclnn
|   |   |   |   |-- base
|   |   |   |   |-- proto
|   |   |   |   `-- toolchain
|   |   |   |-- lib64
|   |   |   |   |-- device
|   |   |   |   `-- libascendc_runtime.a -> ../../aarch64-linux/lib64/libascendc_runtime.a
|   |   |   |-- python
|   |   |   |   `-- site-packages
|   |   |   |-- scene.info
|   |   |   |-- script
|   |   |   |   |-- check_version_required.awk
|   |   |   |   |-- cleanup.sh
|   |   |   |   |-- common.sh
|   |   |   |   |-- common_func.inc
|   |   |   |   |-- common_func_v2.inc
|   |   |   |   |-- common_func_v3.inc
|   |   |   |   |-- common_installer.inc
|   |   |   |   |-- common_interface.bash
|   |   |   |   |-- config.inc
|   |   |   |   |-- filelist.csv
|   |   |   |   |-- help.info
|   |   |   |   |-- install_common_parser.sh
|   |   |   |   |-- install_msprof_fitter.sh
|   |   |   |   |-- install_profiling_msprof.sh
|   |   |   |   |-- multi_version.inc
|   |   |   |   |-- run_toolkit_uninstall.sh
|   |   |   |   |-- script_operator.inc
|   |   |   |   |-- shells.info
|   |   |   |   |-- toolkit_custom_create_softlink.sh
|   |   |   |   |-- toolkit_custom_install.sh
|   |   |   |   |-- toolkit_custom_remove_softlink.sh
|   |   |   |   |-- toolkit_custom_uninstall.sh
|   |   |   |   |-- uninstall.sh
|   |   |   |   |-- version_cfg.inc
|   |   |   |   `-- version_compatiable.inc
|   |   |   |-- toolchain
|   |   |   |   `-- hcc
|   |   |   |-- tools -> ../tools
|   |   |   `-- version.info
|   |   |-- tools
|   |   |   |-- ait_backend
|   |   |   |   |-- dump
|   |   |   |   `-- mindie_torch_dump
|   |   |   |-- aml
|   |   |   |   |-- lib64
|   |   |   |   `-- op_impl
|   |   |   |-- aoe
|   |   |   |   |-- ascend_install.info
|   |   |   |   |-- bin
|   |   |   |   |-- conf
|   |   |   |   |-- data
|   |   |   |   |-- include
|   |   |   |   |-- lib64
|   |   |   |   |-- scene.info
|   |   |   |   |-- script
|   |   |   |   `-- version.info
|   |   |   |-- ascend_project
|   |   |   |   `-- open_install_scripts
|   |   |   |-- ascend_system_advisor
|   |   |   |   |-- asys
|   |   |   |   `-- conf
|   |   |   |-- ascendc_kernel_sample
|   |   |   |   `-- README.md
|   |   |   |-- ascendc_tools
|   |   |   |   |-- ascendc_npuchk_report.py
|   |   |   |   `-- ascendc_parse_dumpinfo.py
|   |   |   |-- ccec_compiler
|   |   |   |   |-- bin -> ../../aarch64-linux/ccec_compiler/bin
|   |   |   |   |-- include -> ../../aarch64-linux/ccec_compiler/include
|   |   |   |   `-- lib -> ../../aarch64-linux/ccec_compiler/lib
|   |   |   |-- hccl_parser-0.1-py3-none-any.whl
|   |   |   |-- hccl_test
|   |   |   |   |-- Makefile
|   |   |   |   |-- README.md
|   |   |   |   |-- common
|   |   |   |   |-- hostfile
|   |   |   |   `-- opbase_test
|   |   |   |-- ms_fast_query
|   |   |   |   |-- ModelZoo.ini
|   |   |   |   |-- generic_utils.py
|   |   |   |   |-- model_info_util.py
|   |   |   |   |-- ms_fast_query.py
|   |   |   |   |-- msfastquery
|   |   |   |   |-- op_fused_rules.json
|   |   |   |   `-- op_info_util.py
|   |   |   |-- ms_fmk_transplt
|   |   |   |   |-- __init__.py
|   |   |   |   |-- analysis
|   |   |   |   |-- global_analysis
|   |   |   |   |-- ms_fmk_transplt.py
|   |   |   |   |-- pytorch_analyse.sh
|   |   |   |   |-- pytorch_gpu2npu.sh
|   |   |   |   |-- resource
|   |   |   |   |-- torch_npu_bridge
|   |   |   |   |-- transfer
|   |   |   |   `-- utils
|   |   |   |-- msaicerr
|   |   |   |   |-- ms_interface
|   |   |   |   |-- msaicerr.py
|   |   |   |   `-- test_single_op.py
|   |   |   |-- msdebug
|   |   |   |   |-- bin
|   |   |   |   `-- lib
|   |   |   |-- msleaks
|   |   |   |   |-- bin
|   |   |   |   `-- lib64
|   |   |   |-- msmodelslim
|   |   |   |   |-- mindspore
|   |   |   |   |-- onnx
|   |   |   |   `-- pytorch
|   |   |   |-- msobjdump
|   |   |   |   `-- msobjdump
|   |   |   |-- msobjdump-0.1.0-py3-none-any.whl
|   |   |   |-- msopgen
|   |   |   |   `-- template
|   |   |   |-- msopt
|   |   |   |   |-- bin
|   |   |   |   |-- lib64
|   |   |   |   `-- mskpp
|   |   |   |-- mspti
|   |   |   |   |-- include
|   |   |   |   |-- lib64
|   |   |   |   `-- python
|   |   |   |-- mssanitizer
|   |   |   |   |-- bin
|   |   |   |   |-- include
|   |   |   |   `-- lib64
|   |   |   |-- msserviceprofiler
|   |   |   |   |-- include
|   |   |   |   |-- lib
|   |   |   |   `-- python
|   |   |   |-- mstx
|   |   |   |   |-- include
|   |   |   |   `-- lib64
|   |   |   |-- ncs
|   |   |   |   |-- ascend_install.info
|   |   |   |   |-- bin
|   |   |   |   |-- conf
|   |   |   |   |-- lib64
|   |   |   |   |-- script
|   |   |   |   `-- version.info
|   |   |   |-- op_gen-0.1-py3-none-any.whl
|   |   |   |-- op_project_templates
|   |   |   |   |-- ascendc
|   |   |   |   |-- cpukernel
|   |   |   |   |-- op_project_tmpl
|   |   |   |   `-- tbe
|   |   |   |-- op_test_frame-0.1-py3-none-any.whl
|   |   |   |-- opbuild
|   |   |   |   `-- op_build
|   |   |   |-- operator_cmp
|   |   |   |   |-- __init__.py
|   |   |   |   |-- compare
|   |   |   |   `-- load_balancing
|   |   |   |-- profiler
|   |   |   |   |-- bin
|   |   |   |   |-- profiler_tool
|   |   |   |   `-- scripts
|   |   |   |-- show_kernel_debug_data
|   |   |   |   `-- show_kernel_debug_data
|   |   |   |-- show_kernel_debug_data-0.1.0-py3-none-any.whl
|   |   |   |-- simulator -> ../aarch64-linux/simulator
|   |   |   |-- stacktrace
|   |   |   |   `-- scripts
|   |   |   |-- tikcpp
|   |   |   |   |-- ascendc_compiler
|   |   |   |   |-- ascendc_kernel_cmake -> ../../aarch64-linux/tikcpp/ascendc_kernel_cmake
|   |   |   |   `-- tikcfw
|   |   |   `-- tikicpulib
|   |   |       `-- lib
|   |   `-- var
|   |       `-- ascend_package_db.info
|   |-- latest
|   |   |-- aarch64-linux
|   |   |   |-- ascend_toolkit_install.info -> ../../8.1.RC1/aarch64-linux/ascend_toolkit_install.info
|   |   |   |-- ascendc
|   |   |   |   `-- include
|   |   |   |-- ascendc_compiler
|   |   |   |   `-- ascendc_compiler -> ../../../8.1.RC1/aarch64-linux/ascendc_compiler/ascendc_compiler
|   |   |   |-- bin
|   |   |   |   |-- akt -> ../../../8.1.RC1/aarch64-linux/bin/akt
|   |   |   |   |-- amct_inner_graph_build -> ../../../8.1.RC1/aarch64-linux/bin/amct_inner_graph_build
|   |   |   |   |-- aoe -> ../../../8.1.RC1/aarch64-linux/bin/aoe
|   |   |   |   |-- asc_dumper -> ../../../8.1.RC1/aarch64-linux/bin/asc_dumper
|   |   |   |   |-- ascendc_pack_kernel -> ../../../8.1.RC1/aarch64-linux/bin/ascendc_pack_kernel
|   |   |   |   |-- atc -> ../../../8.1.RC1/aarch64-linux/bin/atc
|   |   |   |   |-- atc.bin -> ../../../8.1.RC1/aarch64-linux/bin/atc.bin
|   |   |   |   |-- deployer_daemon -> ../../../8.1.RC1/aarch64-linux/bin/deployer_daemon
|   |   |   |   |-- host_cpu_executor_main -> ../../../8.1.RC1/aarch64-linux/bin/host_cpu_executor_main
|   |   |   |   |-- msdebug -> ../../../8.1.RC1/tools/msdebug/bin/msdebug
|   |   |   |   |-- msleaks -> ../../../8.1.RC1/tools/msleaks/bin/msleaks
|   |   |   |   |-- msopgen -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/python/site-packages/bin/msopgen
|   |   |   |   |-- msopst -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/python/site-packages/bin/msopst
|   |   |   |   |-- msprof -> ../../../8.1.RC1/tools/profiler/bin/msprof
|   |   |   |   |-- mssanitizer -> ../../../8.1.RC1/tools/mssanitizer/bin/mssanitizer
|   |   |   |   |-- ncs -> ../../../8.1.RC1/aarch64-linux/bin/ncs
|   |   |   |   |-- npu_executor_main -> ../../../8.1.RC1/aarch64-linux/bin/npu_executor_main
|   |   |   |   |-- op_compiler -> ../../../8.1.RC1/aarch64-linux/bin/op_compiler
|   |   |   |   |-- opc -> ../../../8.1.RC1/aarch64-linux/bin/opc
|   |   |   |   |-- prereq_check.bash
|   |   |   |   |-- prereq_check.csh
|   |   |   |   |-- prereq_check.fish
|   |   |   |   |-- setenv.bash
|   |   |   |   |-- setenv.csh
|   |   |   |   |-- setenv.fish
|   |   |   |   `-- udf_executor -> ../../../8.1.RC1/aarch64-linux/bin/udf_executor
|   |   |   |-- ccec_compiler
|   |   |   |   |-- bin -> ../../../8.1.RC1/aarch64-linux/ccec_compiler/bin
|   |   |   |   |-- include -> ../../../8.1.RC1/aarch64-linux/ccec_compiler/include
|   |   |   |   `-- lib -> ../../../8.1.RC1/aarch64-linux/ccec_compiler/lib
|   |   |   |-- conf
|   |   |   |   |-- Ascend310P_config.json -> ../../../8.1.RC1/aarch64-linux/conf/Ascend310P_config.json
|   |   |   |   |-- Ascend310_config.json -> ../../../8.1.RC1/aarch64-linux/conf/Ascend310_config.json
|   |   |   |   |-- Ascend610_config.json -> ../../../8.1.RC1/aarch64-linux/conf/Ascend610_config.json
|   |   |   |   |-- Hi3796CV300ES_config.json -> ../../../8.1.RC1/aarch64-linux/conf/Hi3796CV300ES_config.json
|   |   |   |   |-- aipp
|   |   |   |   |-- aoe.ini -> ../../../8.1.RC1/aarch64-linux/conf/aoe.ini
|   |   |   |   |-- atc_param_conf.json -> ../../../8.1.RC1/aarch64-linux/conf/atc_param_conf.json
|   |   |   |   |-- compile_options_config.json -> ../../../8.1.RC1/aarch64-linux/conf/compile_options_config.json
|   |   |   |   |-- dump_tool_config.ini -> ../../../8.1.RC1/aarch64-linux/conf/dump_tool_config.ini
|   |   |   |   |-- error_manager
|   |   |   |   |-- path.cfg -> ../../../8.1.RC1/aarch64-linux/conf/path.cfg
|   |   |   |   `-- qos_config.xml -> ../../../8.1.RC1/aarch64-linux/conf/qos_config.xml
|   |   |   |-- data
|   |   |   |   |-- ascendcl_config
|   |   |   |   |-- auto_deploy_op_cost
|   |   |   |   |-- fusion_strategy
|   |   |   |   |-- mdat_op_cost
|   |   |   |   `-- platform_config
|   |   |   |-- develop
|   |   |   |   `-- lib64
|   |   |   |-- devlib
|   |   |   |   |-- aarch64 -> linux/aarch64
|   |   |   |   |-- libacl_audio_mpi.so -> linux/aarch64/libacl_audio_mpi.so
|   |   |   |   |-- libacl_cblas.so -> linux/aarch64/libacl_cblas.so
|   |   |   |   |-- libacl_dvpp.so -> linux/aarch64/libacl_dvpp.so
|   |   |   |   |-- libacl_dvpp_mpi.so -> linux/aarch64/libacl_dvpp_mpi.so
|   |   |   |   |-- libacl_hdmi_mpi.so -> linux/aarch64/libacl_hdmi_mpi.so
|   |   |   |   |-- libacl_isp_ae_mpi.so -> linux/aarch64/libacl_isp_ae_mpi.so
|   |   |   |   |-- libacl_isp_awb_mpi.so -> linux/aarch64/libacl_isp_awb_mpi.so
|   |   |   |   |-- libacl_isp_mpi.so -> linux/aarch64/libacl_isp_mpi.so
|   |   |   |   |-- libacl_mfusion_mpi.so -> linux/aarch64/libacl_mfusion_mpi.so
|   |   |   |   |-- libacl_op_compiler.so -> ../../../8.1.RC1/aarch64-linux/devlib/libacl_op_compiler.so
|   |   |   |   |-- libacl_retr.so -> linux/aarch64/libacl_retr.so
|   |   |   |   |-- libacl_tde_mpi.so -> linux/aarch64/libacl_tde_mpi.so
|   |   |   |   |-- libacl_tdt_channel.so -> ../../../8.1.RC1/aarch64-linux/devlib/libacl_tdt_channel.so
|   |   |   |   |-- libacl_tdt_queue.so -> linux/aarch64/libacl_tdt_queue.so
|   |   |   |   |-- libacl_vi_mpi.so -> linux/aarch64/libacl_vi_mpi.so
|   |   |   |   |-- libacl_vo_mpi.so -> linux/aarch64/libacl_vo_mpi.so
|   |   |   |   |-- libacl_vpss_mpi.so -> linux/aarch64/libacl_vpss_mpi.so
|   |   |   |   |-- libascend_hal.so -> linux/aarch64/libascend_hal.so
|   |   |   |   |-- libascendalog.so -> linux/aarch64/libascendalog.so
|   |   |   |   |-- libascendcl.so -> linux/aarch64/libascendcl.so
|   |   |   |   |-- libc_sec.so -> linux/aarch64/libc_sec.so
|   |   |   |   |-- liberror_manager.so -> linux/aarch64/liberror_manager.so
|   |   |   |   |-- libexe_graph.so -> linux/aarch64/libexe_graph.so
|   |   |   |   |-- libfmk_onnx_parser.so -> ../../../8.1.RC1/aarch64-linux/devlib/libfmk_onnx_parser.so
|   |   |   |   |-- libfmk_parser.so -> ../../../8.1.RC1/aarch64-linux/devlib/libfmk_parser.so
|   |   |   |   |-- libge_common.so -> linux/aarch64/libge_common.so
|   |   |   |   |-- libge_compiler.so -> ../../../8.1.RC1/aarch64-linux/devlib/libge_compiler.so
|   |   |   |   |-- libge_runner.so -> ../../../8.1.RC1/aarch64-linux/devlib/libge_runner.so
|   |   |   |   |-- libgert.so -> linux/aarch64/libgert.so
|   |   |   |   |-- libgraph.so -> linux/aarch64/libgraph.so
|   |   |   |   |-- libhybrid_executor.so -> linux/aarch64/libhybrid_executor.so
|   |   |   |   |-- liblowering.so -> linux/aarch64/liblowering.so
|   |   |   |   |-- libmsprofiler.so -> linux/aarch64/libmsprofiler.so
|   |   |   |   |-- libnnopbase.so -> linux/aarch64/libnnopbase.so
|   |   |   |   |-- libop_common.so -> linux/aarch64/libop_common.so
|   |   |   |   |-- libregister.so -> linux/aarch64/libregister.so
|   |   |   |   |-- librt2_registry.a -> linux/aarch64/librt2_registry.a
|   |   |   |   |-- libtiling_api.a -> linux/aarch64/libtiling_api.a
|   |   |   |   |-- linux
|   |   |   |   |-- minios
|   |   |   |   `-- x86_64 -> linux/x86_64
|   |   |   |-- include
|   |   |   |   |-- acl
|   |   |   |   |-- acldvppop
|   |   |   |   |-- aclnn
|   |   |   |   |-- aclnn_kernels
|   |   |   |   |-- aclnnop
|   |   |   |   |-- aicpu
|   |   |   |   |-- amct
|   |   |   |   |-- aoe
|   |   |   |   |-- ascendc
|   |   |   |   |-- base
|   |   |   |   |-- exe_graph
|   |   |   |   |-- experiment
|   |   |   |   |-- external
|   |   |   |   |-- flow_func
|   |   |   |   |-- flow_graph
|   |   |   |   |-- ge
|   |   |   |   |-- graph
|   |   |   |   |-- hccl
|   |   |   |   |-- kernel_tiling -> ../ascendc/include/highlevel_api/kernel_tiling
|   |   |   |   |-- llm_datadist
|   |   |   |   |-- msServiceProfiler -> ../../../8.1.RC1/tools/msserviceprofiler/include/msServiceProfiler
|   |   |   |   |-- mspti -> ../../../8.1.RC1/tools/mspti/include
|   |   |   |   |-- mstx -> ../../../8.1.RC1/tools/mstx/include/mstx
|   |   |   |   |-- parser
|   |   |   |   |-- proto
|   |   |   |   |-- register
|   |   |   |   |-- securec.h -> ../../../8.1.RC1/aarch64-linux/include/securec.h
|   |   |   |   |-- securectype.h -> ../../../8.1.RC1/aarch64-linux/include/securectype.h
|   |   |   |   |-- tiling -> ../ascendc/include/highlevel_api/tiling
|   |   |   |   |-- toolchain
|   |   |   |   |-- utils
|   |   |   |   `-- version
|   |   |   |-- install.conf -> ../../8.1.RC1/aarch64-linux/install.conf
|   |   |   |-- lib64
|   |   |   |   |-- UpdateModelParam_ascend910B.o -> ../../../8.1.RC1/aarch64-linux/lib64/UpdateModelParam_ascend910B.o
|   |   |   |   |-- UpdateModelParam_ascend910_93.o -> ../../../8.1.RC1/aarch64-linux/lib64/UpdateModelParam_ascend910_93.o
|   |   |   |   |-- auto_deploy_utils-0.1.0-py3-none-any.whl -> ../../../8.1.RC1/aarch64-linux/lib64/auto_deploy_utils-0.1.0-py3-none-any.whl
|   |   |   |   |-- auto_tune-0.1.0-py3-none-any.whl -> ../../../8.1.RC1/aarch64-linux/lib64/auto_tune-0.1.0-py3-none-any.whl
|   |   |   |   |-- c
|   |   |   |   |-- d2d_bandwidth_test.o -> ../../../8.1.RC1/aarch64-linux/lib64/d2d_bandwidth_test.o
|   |   |   |   |-- d2d_bandwidth_test_310b.o -> ../../../8.1.RC1/aarch64-linux/lib64/d2d_bandwidth_test_310b.o
|   |   |   |   |-- d2d_bandwidth_write_test.o -> ../../../8.1.RC1/aarch64-linux/lib64/d2d_bandwidth_write_test.o
|   |   |   |   |-- dataflow-0.0.1-py3-none-any.whl -> ../../../8.1.RC1/aarch64-linux/lib64/dataflow-0.0.1-py3-none-any.whl
|   |   |   |   |-- device
|   |   |   |   |-- hbm_power.o -> ../../../8.1.RC1/aarch64-linux/lib64/hbm_power.o
|   |   |   |   |-- hbm_test_0.o -> ../../../8.1.RC1/aarch64-linux/lib64/hbm_test_0.o
|   |   |   |   |-- hbm_test_1.o -> ../../../8.1.RC1/aarch64-linux/lib64/hbm_test_1.o
|   |   |   |   |-- hbm_test_2.o -> ../../../8.1.RC1/aarch64-linux/lib64/hbm_test_2.o
|   |   |   |   |-- hbm_test_3.o -> ../../../8.1.RC1/aarch64-linux/lib64/hbm_test_3.o
|   |   |   |   |-- hbm_test_4.o -> ../../../8.1.RC1/aarch64-linux/lib64/hbm_test_4.o
|   |   |   |   |-- hbm_test_5.o -> ../../../8.1.RC1/aarch64-linux/lib64/hbm_test_5.o
|   |   |   |   |-- hccl-0.1.0-py3-none-any.whl -> ../../../8.1.RC1/aarch64-linux/lib64/hccl-0.1.0-py3-none-any.whl
|   |   |   |   |-- hccl_aiv_op_ascend910B.o -> ../../../8.1.RC1/aarch64-linux/lib64/hccl_aiv_op_ascend910B.o
|   |   |   |   |-- hccl_reduce_op_Ascend310P3.o -> ../../../8.1.RC1/aarch64-linux/lib64/hccl_reduce_op_Ascend310P3.o
|   |   |   |   |-- hccl_reduce_op_ascend910.o -> ../../../8.1.RC1/aarch64-linux/lib64/hccl_reduce_op_ascend910.o
|   |   |   |   |-- hccl_reduce_op_ascend910B.o -> ../../../8.1.RC1/aarch64-linux/lib64/hccl_reduce_op_ascend910B.o
|   |   |   |   |-- infer_310b_model.o -> ../../../8.1.RC1/aarch64-linux/lib64/infer_310b_model.o
|   |   |   |   |-- infer_310b_model_int8.o -> ../../../8.1.RC1/aarch64-linux/lib64/infer_310b_model_int8.o
|   |   |   |   |-- infer_mmad_model.o -> ../../../8.1.RC1/aarch64-linux/lib64/infer_mmad_model.o
|   |   |   |   |-- infer_mmad_model_int8.o -> ../../../8.1.RC1/aarch64-linux/lib64/infer_mmad_model_int8.o
|   |   |   |   |-- infer_mmad_v200_model.o -> ../../../8.1.RC1/aarch64-linux/lib64/infer_mmad_v200_model.o
|   |   |   |   |-- infer_mmad_v200_model_int8.o -> ../../../8.1.RC1/aarch64-linux/lib64/infer_mmad_v200_model_int8.o
|   |   |   |   |-- kfc_dump_stat_ascend310p3.o -> ../../../8.1.RC1/aarch64-linux/lib64/kfc_dump_stat_ascend310p3.o
|   |   |   |   |-- kfc_dump_stat_ascend910B.o -> ../../../8.1.RC1/aarch64-linux/lib64/kfc_dump_stat_ascend910B.o
|   |   |   |   |-- lib_caffe_parser.so -> ../../../8.1.RC1/aarch64-linux/lib64/lib_caffe_parser.so
|   |   |   |   |-- libacl_audio_mpi.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_audio_mpi.so
|   |   |   |   |-- libacl_cblas.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_cblas.so
|   |   |   |   |-- libacl_dvpp.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_dvpp.so
|   |   |   |   |-- libacl_dvpp_mpi.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_dvpp_mpi.so
|   |   |   |   |-- libacl_dvpp_op.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_dvpp_op.so
|   |   |   |   |-- libacl_hdmi_mpi.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_hdmi_mpi.so
|   |   |   |   |-- libacl_isp_ae_mpi.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_isp_ae_mpi.so
|   |   |   |   |-- libacl_isp_awb_mpi.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_isp_awb_mpi.so
|   |   |   |   |-- libacl_isp_mpi.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_isp_mpi.so
|   |   |   |   |-- libacl_mfusion_mpi.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_mfusion_mpi.so
|   |   |   |   |-- libacl_op_compiler.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_op_compiler.so
|   |   |   |   |-- libacl_retr.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_retr.so
|   |   |   |   |-- libacl_tde_mpi.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_tde_mpi.so
|   |   |   |   |-- libacl_tdt_channel.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_tdt_channel.so
|   |   |   |   |-- libacl_tdt_queue.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_tdt_queue.so
|   |   |   |   |-- libacl_vi_mpi.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_vi_mpi.so
|   |   |   |   |-- libacl_vo_mpi.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_vo_mpi.so
|   |   |   |   |-- libacl_vpss_mpi.so -> ../../../8.1.RC1/aarch64-linux/lib64/libacl_vpss_mpi.so
|   |   |   |   |-- libaclnn_math.so -> ../../../8.1.RC1/opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_math.so
|   |   |   |   |-- libaclnn_ops_infer.so -> ../../../8.1.RC1/opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_ops_infer.so
|   |   |   |   |-- libaclnn_ops_train.so -> ../../../8.1.RC1/opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_ops_train.so
|   |   |   |   |-- libaclnn_rand.so -> ../../../8.1.RC1/opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libaclnn_rand.so
|   |   |   |   |-- libadcore.a -> ../../../8.1.RC1/aarch64-linux/lib64/libadcore.a
|   |   |   |   |-- libadump_server.a -> ../../../8.1.RC1/aarch64-linux/lib64/libadump_server.a
|   |   |   |   |-- libaicore_utils.so -> ../../../8.1.RC1/aarch64-linux/lib64/libaicore_utils.so
|   |   |   |   |-- libaicpu_const_folding.so -> ../../../8.1.RC1/aarch64-linux/lib64/libaicpu_const_folding.so
|   |   |   |   |-- libaicpu_engine_common.so -> ../../../8.1.RC1/aarch64-linux/lib64/libaicpu_engine_common.so
|   |   |   |   |-- libaihac_autofusion.so -> ../../../8.1.RC1/aarch64-linux/lib64/libaihac_autofusion.so
|   |   |   |   |-- libaihac_codegen.so -> ../../../8.1.RC1/aarch64-linux/lib64/libaihac_codegen.so
|   |   |   |   |-- libaihac_ir.so -> ../../../8.1.RC1/aarch64-linux/lib64/libaihac_ir.so
|   |   |   |   |-- libaihac_ir_register.so -> ../../../8.1.RC1/aarch64-linux/lib64/libaihac_ir_register.so
|   |   |   |   |-- libaihac_symbolizer.so -> ../../../8.1.RC1/aarch64-linux/lib64/libaihac_symbolizer.so
|   |   |   |   |-- libamctacl.so -> ../../../8.1.RC1/aarch64-linux/lib64/libamctacl.so
|   |   |   |   |-- libaoe_compiler.so -> ../../../8.1.RC1/aarch64-linux/lib64/libaoe_compiler.so
|   |   |   |   |-- libaoe_executor.so -> ../../../8.1.RC1/aarch64-linux/lib64/libaoe_executor.so
|   |   |   |   |-- libaoe_opat.so -> ../../../8.1.RC1/aarch64-linux/lib64/libaoe_opat.so
|   |   |   |   |-- libaoe_plugin.so -> ../../../8.1.RC1/aarch64-linux/lib64/libaoe_plugin.so
|   |   |   |   |-- libaoe_runner.so -> ../../../8.1.RC1/aarch64-linux/lib64/libaoe_runner.so
|   |   |   |   |-- libaoe_tuning.so -> ../../../8.1.RC1/aarch64-linux/lib64/libaoe_tuning.so
|   |   |   |   |-- libascend_aoe_runner_offline.so -> ../../../8.1.RC1/aarch64-linux/lib64/libascend_aoe_runner_offline.so
|   |   |   |   |-- libascend_dump.a -> ../../../8.1.RC1/aarch64-linux/lib64/libascend_dump.a
|   |   |   |   |-- libascend_dump.so -> ../../../8.1.RC1/aarch64-linux/lib64/libascend_dump.so
|   |   |   |   |-- libascend_ml.so -> ../../../8.1.RC1/aarch64-linux/lib64/libascend_ml.so
|   |   |   |   |-- libascend_ml_detect.so -> ../../../8.1.RC1/aarch64-linux/lib64/libascend_ml_detect.so
|   |   |   |   |-- libascend_protobuf.so -> ../../../8.1.RC1/aarch64-linux/lib64/libascend_protobuf.so
|   |   |   |   |-- libascend_protobuf.so.3.13.0.0 -> ../../../8.1.RC1/aarch64-linux/lib64/libascend_protobuf.so.3.13.0.0
|   |   |   |   |-- libascend_trace.so -> ../../../8.1.RC1/aarch64-linux/lib64/libascend_trace.so
|   |   |   |   |-- libascend_watchdog.so -> ../../../8.1.RC1/aarch64-linux/lib64/libascend_watchdog.so
|   |   |   |   |-- libascendalog.so -> ../../../8.1.RC1/aarch64-linux/lib64/libascendalog.so
|   |   |   |   |-- libascendc_runtime.a -> ../../../8.1.RC1/aarch64-linux/lib64/libascendc_runtime.a
|   |   |   |   |-- libascendcl.a -> ../../../8.1.RC1/aarch64-linux/lib64/libascendcl.a
|   |   |   |   |-- libascendcl.so -> ../../../8.1.RC1/aarch64-linux/lib64/libascendcl.so
